GTIN,Brand,Category,Name,Weight,Ingredients,# of Ingredients,Price,Calories/Serving,Serving Size,Sugar (g),Total Fiber (g),Sodium,Protein
00030000261903,Quaker,Oatmeal,Fiber Instant Oatmeal Maple & Brown Sugar,"12.6 oz, 8x 1.58 oz","Whole grain oats, chicory root extract, sugar, salt, natural flavor, monk fruit extract.",,,160,1 packet (45 g),7,10,125,4
30000570425,Quaker,Oatmeal,Protein Instant Oatmeal Apples & Cinnamon,360 g (6 x 60 g),"Whole grain oats, sugar, whey protein concentrate, dried apples, whey protein isolate, natural flavor, cinnamon, salt, soy lecithin.",,,220,1 packet (60 g),5,5,210,10
00030000315958,QUAKER,Oatmeal,BANANA NUT PROTEIN INSTANT OATMEAL,12.9 oz (366 g),"Whole grain oats, sugar, whey protein concentrate, walnuts coated with rosemary extract (to help protect flavor), whey protein isolate, dried bananas, salt, banana flakes, soy lecithin, natural flavor",,,245,65 g,14.3,2.86,0,7.8
00030000315989,QUAKER,Oatmeal,PROTEIN INSTANT OATMEAL CRANBERRY ALMOND,372g,"whole grain rolled oats, sugar, whey protein concentrate, almonds, dried cranberries, whey protein isolate, salt, maltodextrin, natural flavor, rice flour, vegetable oils (sunflower, canola, safflower and/or almond oil), soy lecithin,",,,230,1 packet (62 g),12,4,190,12
00030000570517,Quaker,Oatmeal,Instant Oatmeal Strawberries & Cream,"8.4 oz, 8x 1.05 oz packets","Whole grain oats, sugar, dried strawberries, salt, dried cream, natural flavor, nonfat dry milk, sea salt, dried vegetable juice concentrate (color), tocopherols (to preserve freshness).",10,,110,1 packet (30 g),8,2,150,3
810589031735,purely elizabeth,Oatmeal,Classic Cinnamon Superfood Instant Oatmeal,6 x 1.52 oz,"Organic Certified Gluten-Free Oats, Organic Coconut Sugar, Organic Flax Seeds, Organic Chia Seeds, Chicory Root Powder, Cinnamon, Sea Salt, Organic Quinoa Flakes, Organic Puffed Amaranth",9,,160,1 serving (43 g),6,6,135,5
00030000567319,Quaker,Oatmeal,Instant Oatmeal Original,"9.8 oz, 10x 0.98 oz packets","Whole grain oats, calcium carbonate, salt, reduced iron.",4,,100,28 g,0,3,75,4
00030000567340,Quaker,Oatmeal,"Instant Oatmeal Raisin, Date & Walnut","10.4 oz, 8x 1.3 oz packets","Whole grain oats, sugar, raisins, dates, walnuts (walnuts, rosemary extract), salt, cinnamon.",8,,140,1 serving (37 g),11,3,180,3
705599014147,Kodiak,Oatmeal,Protein Packed Oatmeal Maple & Brown Sugar,"10.58 oz, 6x 1.76 oz packets","100% whole grain rolled oats, pea protein concentrate, tapioca starch, cane sugar, milk protein concentrate, brown sugar, maple syrup, whey protein isolate, sunflower lecithin, sea salt, natural flavors.",11,,190,1 packet (50 g),10,3,170,12
00021130284597,Signature Select,Oatmeal,Instant oatmeal Strawberries & Cream,350g,"Whole grain rolled oats, sugar, flavored and colored fruit pieces (dried apples, calcium carbonate, artificial flavor, citric acid and sodium sulfite to preserve color, red 40), creamer (maltodextrin, vegetable oil [soybean and/or palm and/or coconut and/or canola], whey, sodium caseinate [a milk derivative], potassium phosphate), contains less than 2% of: calcium carbonate (a source of calcium), salt, guar gum, natural & artificial flavor, citric acid, ferric phosphate (a source of iron), vitamin a palmitate, niacinamide*, pyridoxine hydrochloride*, riboflavin*, thiamine mononitrate*, folic acid*.",24,,130,1 PACKET (35 g),13,2,180,3
00030000262917,Quaker,Oatmeal,Quaker Dinosaur Eggs Brown Sugar Instant Oatmeal,"14.1 oz, 8x 1.76 oz packets","Whole grain oats, dinosaur egg shaped pieces (sugar, dextrose, hydrogenated palm kernel oil, palm kernel oil, palm oil, annatto [color], carnauba wax, confectioner's glaze, corn maltodextrin, magnesium stearate, modified corn starch, natural flavor, red radish juice [color], spirulina extract [color], sunflower lecithin, turmeric [color]), sugar, salt, natural flavor, calcium carbonate, carob powder, molasses, reduced iron, niacinamide, folic acid, cholecalciferol (vitamin D3), pyridoxine hydrochloride, riboflavin, thiamine mononitrate.",30,,190,1 portion (50 g),11,3,240,5
00079893405902,O Organics,Oatmeal,Original organic instant oatmeal,"7.9 oz, 8x, 28g",Organic rolled oats.,1,,150,1 PACKET (40 g),0,4,0,5
00079893114811,O Organics,Oatmeal,Apple cinnamon organic instant oatmeal,320g,"Organic rolled oats, organic cane sugar, organic dehydrated apples, organic ground cinnamon, sea salt, natural flavors.",6,,150,1 PACKET (40 g),12,3,85,4
810589032435,purely elizabeth.,Oatmeal,APPLE HARVEST CRUMBLE creamy & hearty PROTEIN INSTANT OATMEAL,235 g,"Organic certified gluten-free oats, organic coconut sugar, plant protein blend (pea protein, fava protein, chocho protein), chickpea flour, dried apples, organic natural flavor, organic buckwheat flour, organic quinoa flakes, cinnamon, sea salt.",12,,180,47g,8,4,90,10
810589032411,purely elizabeth.,Oatmeal,MAPLE CINNAMON ROLL INSTANT OATMEAL,47 g,"Organic certified gluten-free oats, organic coconut sugar, plant protein blend (pea protein, fava protein, chocho protein), chickpea flour, organic natural flavor, organic quinoa flakes, cinnamon, organic buckwheat flour, maple sugar, sea salt.",12,,180,47g,8,4,85,10
00072463000286,Mccann's,Oatmeal,"Mccann's, instant irish oatmeal","11.85 oz, 12, 28g","Whole grain rolled irish oats, oat flour (whole), calcium carbonate (a source of calcium), salt, guar gum, caramel color, ferric phosphate (a source of iron), niacinamide*, pyridoxine hydrochloride (vitamin b6)*, riboflavin*, vitamin a palmitate, thiamin mononitrate*, folic acid*.",13,,100,1 PACKET (28 g),0,3,80,4
00030000261903,Quaker,Oatmeal,Fiber Instant Oatmeal Maple & Brown Sugar,"12.6 oz, 8x 1.58 oz","Whole grain oats, chicory root extract, sugar, salt, natural flavor, monk fruit extract.",6,,160,1 packet (45 g),7,10,125,4
00030000579954,QUAKER,Oatmeal,FIBER INSTANT OATMEAL STRAWBERRIES & CREAM,360 g,"Whole grain oats, chicory root extract, sugar, dried strawberries (strawberries, coconut oil), natural flavors, cream, salt, skim milk.",9,,160,45g,8,10,125,4
00030000579961,Quaker,Oatmeal,"Fiber, Apples & Cinnamon Flavor, Instant Oatmeal",360g,"Whole grain oats, chicory root extract, sugar, dried apples, natural flavors, cinnamon, salt.",7,,—,1 portion (45 g),—,—,—,—
00030000570418,Quaker,Oatmeal,Protein Instant Oatmeal Maple & Brown Sugar,"12.8 oz (362 g), 6z 2.11 oz packets","Whole grain oats, sugar, whey protein concentrate, whey protein isolate, salt, natural flavor, soy lecithin",7,,220,60g,6.6,2.4,120,7.2
883921178986,Better Oats,Oatmeal,Quick Cooking Oatmeal Maple & Brown Sugar,9.8 oz (277g),"Whole grain rolled oats, flaxseed, salt, sugar, acesulfame potassium, sucralose, natural and artificial flavor, molasses, maple syrup, vitamins and minerals: calcium carbonate, ferric orthophosphate (source of iron), alpha tocopheryl acetate (vitamin e), niacinamide (vitamin b3), vitamin a palmitate, pyridoxine hydrochloride (vitamin b6), riboflavin (vitamin b2), thiamin mononitrate (vitamin b1), folic acid,",19,,100,1 pouch (28 g),0,0.84,59,1.12
00011110719188,Simple Truth Organic,Oatmeal,"Instant Oatmeal, Natural Maple & Brown Sugar",—,"ORGANIC ROLLED OATS, ORGANIC DRIED CANE SYRUP. ORGANIC TAPIOCA MALTODEXTRIN, ORGANIC CORN STARCH, ORGANIC BROWN SUGAR, NATURAL FLAVOR, GLUCOSE SYRUP, ORGANIC MOLASSES, ORGANIC CARAMEL COLOR, SEA SALT.",9,,160,40 g (40 g),12,2,142,4
0003997800480,Red mill,Oatmeal,Red mill protein oats,—,—,—,,190,48 g,1,6,0,10
00042400015932,Better Oats,Oatmeal,Steel Cut Oatmeal Original,10,"Whole Grain Steel Cut Oats, Flaxseed, Stearic Acid, Salt.",4,,1480,1 pouch (375 g),0,1,—,4
00030000315989,QUAKER,Oatmeal,PROTEIN INSTANT OATMEAL CRANBERRY ALMOND,372g,"whole grain rolled oats, sugar, whey protein concentrate, almonds, dried cranberries, whey protein isolate, salt, maltodextrin, natural flavor, rice flour, vegetable oils (sunflower, canola, safflower and/or almond oil), soy lecithin,",15,,230,1 packet (62 g),12,4,190,12
00030000578544,Quaker,Oatmeal,Quaker Instant Oatmeal Protein No Added Sugar Apples & Cinnamon,300 g (6 x 50 g),"Whole grain oats, dried apples, whey protein concentrate, whey protein isolate, cinnamon, salt, natural flavors, soy lecithin, potassium salt, stevia leaf extract, monk fruit extract.

Contains milk and soy ingredients.",11,,176,50 g,5,5,180,10
00030000317938,QUAKER,Oatmeal,GLUTEN FREE INSTANT OATMEAL MAPLE & BROWN SUGAR,"12.1 oz, 8x 1.51 oz packets","Whole grain oats, brown sugar, salt, natural flavor.",4,,160,1 packet (43 g),9,3,170,4
000705599014147,Kodiak,Oatmeal,Protein Packed Oatmeal Maple & Brown Sugar,"10.58 oz, 6x 1.76 oz packets","100% whole grain rolled oats, pea protein concentrate, tapioca starch, cane sugar, milk protein concentrate, brown sugar, maple syrup, whey protein isolate, sunflower lecithin, sea salt, natural flavors.",11,,190,1 packet (50 g),10,3,170,12
00030000568545,Quaker,Oatmeal,Instant Grits Original,—,"thiamin 0.18mg riboflavin 0.13mg niacin 1.6mg folate 60mcg dfe (36mcg folic acid) 15% 10% 10% 15% the % daily value (dv) tells you how much a nutrient in a serving of food contributes to a daily diet. 2,000 calories a day is used for general nutrition advice. ngredients: degerminated white corn grits, salt, calcium carbonate, reduced iron, niacinamide*, bht and citric acid (to preserve reshness), thiamin mononitrate*, riboflavin*, olic acid*. one of the b vitamins.,",11,,100,1 packet (28 g),0,1,310,2
00041449056203,Albers,Oatmeal,Enriched Hominy Quick Grits,40 g,"WHITE DEGERMED GROUND CORN, NIACIN, FERROUS SULFATE, THIAMIN MONONITRATE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), FOLIC ACID.",6,,140,1 serving (39 g),—,2.5,—,3
00042400001041,Malt-O-Meal,Oatmeal,Quick Cooking Hot Wheat Cereal,36 oz,"Wheat farina, malted barley, calcium carbonate, ferric orthophosphate (source of iron), niacinamide (vitamin b3), pyridoxine hydrochloride (vitamin b6), folic acid, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2).",9,,130,3 tbsp (35 g),0.001,1,0,4
00013130006989,Cream of Rice,Oatmeal,Cream of Rice Hot Cereal,"14 oz, 397g","granulated rice, calcium carbonate, ferric orthophosphate, niacinamide, thiamine mononitrate, riboflavin, folic acid, cholecalciferol",8,,150,45.0g,0,0,0,2
00030000568286,Quaker,Oatmeal,Instant Oatmeal Fruit & Cream Flavor with Other Natural Flavors,"8.4 oz, 8z 1.05 oz packets","whole grain oats, sugar, dried strawberries, salt, dried cream, natural flavor, nonfat dry milk, sea salt, dried vegetable juice concentrate, tocopherols",10,,110,1 Packet (30 g),9,2,160,3
00030000568491,Quaker,Oatmeal,Instant Oatmeal Flavor Variety,"12.1 oz, 8z 1.51 oz packets","Whole grain oats, sugar, dried apples, natural flavor, salt, cinnamon",6,,160,1 packet (43 g),10,3,200,4
00030000268728,Quaker,Oatmeal,Lower Sugar Maple & Brown Sugar Instant Oatmeal,—,"whole grain oats, sugar, salt, natural flavor, monk fruit extract,",6,,120,1 PACKET (34 g),4,2.99,240,4
00030000014998,Quaker,Oatmeal,"Lower Sugar, Flavor Variety, Instant Oatmeal",—,"maple , brown sugar: whole grain rolled oats, sugar, natural and artificial flavor, salt, calcium carbonate, guar gum, caramel color, sucralose, niacinamide (one of the b vitamins), reduced iron, vitamin a palmitate, pyridoxine hydrochloride (one of the b vitamins), riboflavin (one of the b vitamins), thiamin mononitrate (one of the b vitamins), folic acid (one of the b vitamins), cinnamon , spice: whole grain rolled oats, sugar, salt, cinnamon and other spices, calcium carbonate, guar gum, caramel color, sucralose, niacinamide (one of the b vitamins), reduced iron, vitamin a palmitate, pyridoxine hydrochloride (one of the b vitamins), riboflavin (one of the b vitamins), thiamin mononitrate (one of the b vitamins), folic acid (one of the b vitamins), apples , cinnamon: whole grain rolled oats, dehydrated apples (treated with sodium sulfite to promote color retention), sugar, salt, cinnamon, calcium carbonate, natural and artificial flavor, citric acid, guar gum, sucralose, niacinamide (one of the b vitamins), reduced iron, vitamin a palmitate, pyridoxine hydrochloride (one of the b vitamins), riboflavin (one of the b vitamins), thiamin mononitrate (one of the b vitamins), folic acid (one of the b vitamins),",51,,120,1.0 packet (34.0 g),4,3,230,4
00030000010204,Quaker Oats,Oatmeal,Old Fashioned 100% Whole Grain Rolled Oats,18 oz (510 g),whole grain rolled oats.,1,,150,0.5 cup (40 g),1,4,0,5
00030000322567,Quaker Oats,Oatmeal,Quick 1-Minute Oats,18 oz,"whole grain rolled oats,",2,,150,0.5 cup dry (40 g),1,4,0,5
00030000580080,QUAKER,Oatmeal,OLD FASHIONED ROLLED OATS,16 oz,"Whole grain oats, soy protein isolate.",2,,160,42g,0,3,80,10
00039978004796,Bob's Red Mill,Oatmeal,Protein Oats,32 oz,organic whole grain oat flakes.,1,,190,1 serving (48 g),1,5,—,9
00030000040904,Quaker,Oatmeal,Grits Old Fashioned,24 oz,"Degerminated white corn grits, niacinamide, reduced iron, thiamin mononitrate, riboflavin, folic acid",6,,140,0.25 cup (41 g),—,2,—,3
705599015519,KODIAK,Oatmeal,Blueberry & Cream Protein Instant Oatmeal,"10.58 oz, 6x 1.76 oz packets","100% whole grain rolled oats, cane sugar, pea protein concentrate, tapioca starch, milk protein concentrate, whey protein isolate, sunflower lecithin, blueberries, sea salt, cream, natural flavor, citric acid.",12,,190,1 packet (50 g),10,3,210,12
0002113031568,Signature Select,Oatmeal,Signature Select Maple Brown Sugar Instant Oatmeal,"12.1 oz, 8x 1.51 oz packets","Whole Grain Rolled Oats, Sugar, Contains Less than 2% of Salt, Calcium Carbonate (a Source of Calcium), Guar Gum, Natural Flavor, Caramel Color, Ferric Orthophosphate (a Source of Iron), Vitamin A Palmitate, Niacinamide, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Riboflavin (Vitamin B2), Folic Acid.",,,160,1 packet,12,3,260,4
0002113031569,Signature Select,Oatmeal,Signature Select Apple Cinnamon Instant Oatmeal,"9.8 oz, 8x 1.23 oz packets","Whole Grain Rolled Oats, Sugar, Dried Apples (Treated with Sodium Sulfite to Promote Color Retention), Contains Less than 2% of Salt, Calcium Carbonate (a Source of Calcium), Cinnamon, Guar Gum, Citric Acid, Ferric Orthophosphate (a Source of Iron), Natural Flavor, Vitamin A Palmitate, Niacinamide, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Riboflavin (Vitamin B2), Folic Acid.",,,130,1 packet,12,3,170,3
0001111001795,Simple Truth Organic,Oatmeal,Simple Truth Organic® Maple and Brown Sugar Instant Chia Oatmeal,"14.8, 10x, 1.48 oz packets","Organic Rolled Oats, Organic Cane Sugar, Organic Ground White Chia Seeds, Organic Tapioca Maltodextrin, Organic Corn Starch, Organic Sugar, Organic Brown Sugar, Organic Maple Syrup, Natural Flavor, Glucose Syrup, Organic Caramel Color, Sea Salt.",,,160,1 packet (42g),13,3,150,4
0001111000619,Simple Truth Organic,Oatmeal,Simple Truth Organic® 100% Whole Grain Steel Cut Oats,24 oz,Organic Steel Cut Oats.,,,150,1/4 cup uncooked (40g),0,4,0,5
0001111071907,Simple Truth Organic,Oatmeal,Simple Truth Organic® Original Instant Oatmeal,"12 oz, 12, 1.0 oz packets",Organic Rolled Oats.,,,110,1 packet (28 g),0,3,0,4
0001111015485,Simple Truth Organic,Oatmeal,Simple Truth® Protein Maple Brown Sugar Instant Oatmeal,"10.58 oz, 4, 2.65 oz packets","Whole Grain Oats, Pea Protein Crisp (Pea Protein Isolate, Pea Starch, Rice Flour, Calcium Carbonate), Milk Protein Concentrate, Brown Sugar, Maple Syrup, Chia Seeds, Whey Protein Isolate, Milk Protein Isolate, Natural Flavors, Sea Salt, Monk Fruit Extract.",,,280,1 packet (75g),8,6,280,20
