GTIN,Brand,Category,Name,Weight,Ingredients,# of Ingredients,Price,Calories/Serving,Serving Size,Sugar (g),Total Fiber (g),Sodium,Protein
0003000004411,Quaker,Oatmeal,Quaker® Cheese Lovers Instant Grits,"12 oz, 12, 1 oz packets","American Cheese: Degerminated White Corn Grits, Salt, Palm Oil, Corn Syrup Solids, Calcium Carbonate, Coconut Oil, Maltodextrin, Natural Flavor, Modified Food Starch, Whey, Cheddar Cheese (Milk, Cultures, Salt, Enzymes), Yeast Extract, Annatto and Turmeric (Color), Hydrolyzed Corn Gluten, Monosodium Glutamate, Sodium Phosphate, Sodium Caseinate, Lactic Acid, Disodium Inosinate and Disodium Guanylate, Reduced Iron, Mono and Diglycerides, Potassium Phosphate, Tocopherols (to Preserve Freshness), Niacinamide*, BHT and Citric Acid (to Preserve Freshness), Riboflavin*, Thiamin Mononitrate*, Folic Acid*. *One of the B Vitamins. Cheddar Cheese: Degerminated White Corn Grits, Salt, Coconut Oil, Corn Syrup Solids, Palm Oil, Calcium Carbonate, Natural and Artificial Flavor, Maltodextrin, Modified Food Starch, Whey, Cheddar Cheese (Milk, Cultures, Salt, Enzymes), Yeast Extract, Annatto and Turmeric (Color), Hydrolyzed Corn Gluten, Monosodium Glutamate, Sodium Phosphate, Lactic Acid, Disodium Inosinate and Disodium Guanylate, Sodium Caseinate, Reduced Iron, Mono and Diglycerides, Potassium Phosphate, Tocopherols (to Preserve Freshness), Niacinamide*, BHT and Citric Acid (to Preserve Freshness), Riboflavin (Nutrient and Color)*, Thiamin Mononitrate*, Folic Acid*. *One of the B Vitamins. Three Cheese: Degerminated White Corn Grits, Whey, Salt, Romano/Cheddar/Parmesan Cheeses (Milk, Cultures, Salt, Enzymes), Palm Oil, Calcium Carbonate, Buttermilk, Corn Syrup Solids, Sodium Phosphate, Natural Flavor, Sodium Caseinate, Annatto (Color), Lactic Acid, Reduced Iron, Mono and Diglycerides, Potassium Phosphate, Tocopherols (to Preserve Freshness), Niacinamide*, BHT and Citric Acid (to Preserve Freshness), Thiamin Mononitrate*, Riboflavin*, Folic Acid*. *One of the B Vitamins.",,,100,1 packet (28 g),0,1,470,2
01313006053,Cream of Wheat,Oatmeal,Cream of Wheat Maple Brown Sugar Instant Packets (10pk),"12.3 oz, 10, 1.23 oz","WHEAT FARINA, SUGAR, CALCIUM CARBONATE, NATURAL FLAVORS, GUAR GUM, SALT, DEFATTED WHEAT GERM, DRY MOLASSES, FERRIC ORTHOPHOSPHATE, CARAMEL COLOR, VITAMIN A PALMITATE, NIACIN, CHOLECALCIFEROL, RIBOFLAVIN, PYRIDOXINE HYDROCHLORIDE, THIAMINE MONONITRATE, FOLIC ACID, BHT (TO PRESERVE FRESHNESS).",,,130,1 packet (35 g),13,1,140,2
1313000612,Cream of Wheat,Oatmeal,Cream of Wheat Original 2 1/2- Minute,"28 oz, 794g","WHEAT FARINA, CALCIUM CARBONATE, DEFATTED WHEAT GERM, DISODIUM PHOSPHATE, FERRIC ORTHOPHOSPHATE, NIACINAMIDE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID.",,,120,3 tbsp (33g),0,1,100,3
0081815801219,Kretschmer,,Kretschmer® Original Toasted Wheat Germ,12 oz,"Wheat Germ, Vitamin E Acetate (D-l-alpha-tocopheryl Acetate), Vitamin A Palmitate, Folic Acid.",,,60,2 tpsp,0,2,0,4
0001111015483,Simple Truth Organic,,Simple Truth® Protein Berries and Cream Instant Oatmeal,"10.58 oz, 4x, 2.65 oz","Whole Grain Oats, Pea Protein Crisp (Pea Protein Isolate, Pea Starch, Rice Flour, Calcium Carbonate), Cane Sugar, Milk Protein Concentrate, Chia Seeds, Whey Protein Isolate, Berry Blend (Freeze-Dried Strawberries, Freeze-Dried Cranberry Powder), Milk Protein Isolate, Natural Flavors, Sea Salt, Powdered Cream, Monk Fruit Extract.",,,280,1 packet (75g),8,7,280,20
0003000031505,Quaker,,Quaker® Instant Oatmeal Variety Pack (20 count),,,,,,,,,,
0003000031505,Quaker,,Quaker® Instant Oatmeal Variety Pack (20 count),,,,,,,,,,
0003000056833,Quaker,,Quaker Instant Oatmeal Strawberries & Cream (20 count),,,,,,,,,,
00000021130073979,Lucerne,Yogurt,Plain Nonfat Yogurt,227 g,"NONFAT MILK, MODIFIED CORN STARCH, PECTIN, CARRAGEENAN, TRICALCIUM PHOSPHATE, VITAMIN D3",6,,90,1 serving (170 g),9,0,120,7
00000036632002020,Dannon,Yogurt,"Plain, Whole Milk Yogurt",32oz,"Cultured grade a reduced fat milk, food starch.",2,,151,1 cup (225 g),16,0,151,11
00000036632002105,Dannon,Yogurt,Whole Milk Vanilla Yogurt,32 oz,"Cultured grade a reduced fat milk, cane sugar, natural flavors, pectin.",4,,209,1 cup (225 g),34,0,140,9.99
00000051933342897,Coburn Farms,Yogurt,Plain Lowfat Yogurt,—,"Cultured pasteurized grade a low fat milk, whey protein concentrate, cultured skim milk (to maintain freshness), pectin, calcium chloride",5,,150,1 cup (227 g),17,0,200,11
00000052159000066,Stonyfield Organic,Yogurt,Plain Nonfat Yogurt,—,"Cultured pasteurized organic nonfat milk, pectin, vitamin d3. contains six live active cultures: s. thermophilus, l. bulgaricus, l. acidophilus, bifidus, l. casei and l. rhamnosus.",7,,70,1 serving (170 g),7,—,120,7
00000052159005207,Stonyfield Organic,Yogurt,Vanilla Lowfat Yogurt,—,"Cultured pasteurized organic low fat milk, organic sugar, organic natural vanilla flavor, pectin, vitamin d3. contains six live active cultures: s. thermophilus, l. bulgaricus, l. acidophilus, bifidus, l. casei and l. rhamnosus.",9,,120,1 portion (170 g),16,0,95,6
00000052159050009,Stonyfield Organic,Yogurt,Lowfat Plain Yogurt,32 oz,"Cultured pasteurized organic low fat milk, pectin, vitamin d3. contains six live active cultures: s. thermophilus, l. bulgaricus, l. acidophilus, bifidus, l. casei and l. rhamnosus.",7,,80,0.75 cup (170 g),7,0,105,7
00000070470004303,Yoplait,Yogurt,Yoplait original smooth style strawberry,32 oz,"Cultured Grade A Low Fat Milk, Sugar, Modified Corn Starch, Contains 1% less or less of: Corn Starch, Citric Acid, Vegetable Juice (for color), Natural Flavor, Potassium Sorbate Added to Maintain Freshness, Vitamin A Acetate, Vitamin D3.",10,,130,170 g,22,0,80,5
00000070470004396,Yoplait,Yogurt,Vanilla Yoplait Original Smooth Style Yogurt,—,"pasteurized grade a low fat milk, sugar, modified corn starch, contains 1% or less of: kosher gelatin, natural flavor, potassium sorbate added to maintain freshness, yogurt cultures (l, bulgaricus, s, thermophilus, l, acidophilus), vitamin a acetate, vitamin d3,",15,,150,1 serving (170 g),21,—,75,5
00000070470290614,"Yoplait, Kroger",Yogurt,Yoplait Lowfat Yogurt Orig Peach 32 Oz ,—,"Pasteurized grade a low fat milk, sugar, modified corn starch. contains 1% or less of: kosher gelatin, citric acid, natural flavor, potassium sorbate added to maintain freshness, annatto extract (for color), yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin a acetate, vitamin d3.",12,,150,0.667 cup (170 g),21,—,75,5
00000070470290621,Yoplait original,Yogurt,"Yoplait Lowfat Yogurt Orig 
Strawberry/Banana 32 Oz",32 oz,"Pasteurized grade a low fat milk, sugar, modified corn starch. contains 1% or less of: kosher gelatin, citric acid, natural flavor, potassium sorbate added to maintain freshness, colored with carmine, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin a acetate, vitamin d3.",12,,130,1 serving (170 g),21,—,75,5
00000070038600589,—,Yogurt,Best Choice Non-Fat Plain Yogurt 32 Oz,—,"Cultured pasteurized grade a nonfat milk, carrageenan, pectin, potassium sorbate to maintain freshness.",4,,111,8 ONZ (227 g),6.99,0.908,150,10
00000070038600596,Best Choice,Yogurt,"Best Choice Low Fat Vanilla Yogurt 32 
Oz",—,"Cultured pasteurized grade a reduced fat milk, sugar, modified food starch, natural flavors, carrageenan, pectin and citric acid.",6,,187,8 ONZ (227 g),24,0,134,8.01
00000078742021393,Great Value,Yogurt,"Great Value Low Fat Strawberry 
Banana Yogurt 32 Oz",32 oz,"Cultured grade a low fat milk, sugar, strawberries, fructose, water, modified food starch, contains less than 1% of modified corn starch, banana puree, kosher gelatin, natural flavor, annatto extract (for color), red 40, carrageenan, malic acid, potassium sorbate (to maintain freshness), sodium citrate, vitamin a palmitate, vitamin d3.",18,,130,1 serving (170 g),18,0,99,6
00000078742034997,Great Value,Yogurt,"Great Value Low Fat Peach Yogurt 32 
Oz
",32 oz,"Cultured grade a low fat milk, sugar, water, fructose, peaches, modified food starch, contains less than 1% of modified corn starch, kosher gelatin, natural flavor, carrageenan, annatto extract (for color), malic acid, potassium sorbate (to maintain freshness), sodium citrate, vitamin a palmitate, vitamin d3. contains active yogurt cultures including l. acidophilus.",16,,189,1 cup (225 g),33,0,99,6.01
070470137766,Yoplait,Yogurt,Yoplait Go-Gurt Berry/Cherry Yogurt 16 Count,—,"berry bash : cultured pasteurized grade a low fat milk, sugar, modified corn starch, contains 1% or less of: kosher gelatin, tricalcium phosphate, vegetable and fruit juice (for color), potassium sorbate added to maintain freshness, carrageenan, natural flavor, vitamin a acetate, vitamin d3, cowabunga cherry : cultured pasteurized grade a low fat milk, sugar, modified corn starch, contains 1% or less of: kosher gelatin, tricalcium phosphate, vegetable juice (for color), natural flavor, potassium sorbate added to maintain freshness, carrageenan, vitamin a acetate, vitamin d3,",23,,50,1 tube (56 g) (56 g),8,0,30,2
070470138763,Yoplait,Yogurt,YQ by Yoplait Blueberry Yogurt-Made with Cultured Ultra-Filtered Milk,150g,"Pasteurized grade a ultra-filtered milk, blueberries, cane sugar, pectin, black carrot juice (for color), natural flavor, yogurt cultures (l. bulgaricus, s. thermophilus).",8,,123,1 container (150 g) (150 g),9,0,26,15
070470400211,—,Yogurt,Yoplait Greek 100 Whips! Strawberry Fat Free Yogurt Mousse,—,"Fat free yogurt (pasteurized grade a nonfat milk, kosher gelatin, lactic acid esters of mono and diglycerides, citric acid, malic acid, yogurt cultures [l. bulgaricus, s. thermophilus], natural flavor, acesulfame potassium, sucralose), fruit blend (fructose, strawberry puree, water, modified corn starch, vegetable juice and beta carotene [for color], potassium sorbate added to maintain freshness, vitamin a acetate, vitamin d3), nitrogen.",19,,99,1 container (113 g) (113 g),12,0,50,8.99
070470496528,Yoplait,Yogurt,Oui by Yoplait Coconut Flavored French style yogurt,5 oz,"Pasteurized grade a milk, cane sugar, coconut, creamed coconut, pectin, natural flavor, yogurt cultures (l. bulgaricus, s. thermophilus).",8,,171,1 CONTAINER (141 g),15,0,75,5.01
070470496610,Oui by Yoplait,Yogurt,Oui by Yoplait Coconut Flavored French style yogurt 4 pk/5 oz jars,4 pack/ 5 oz jars,"Pasteurized grade a milk, cane sugar, vanilla extract, yogurt cultures (l. bulgaricus, s. thermophilus), natural flavor.",6,,180,1 JAR (141 g),15,0,76,5.01
070470003009,Yoplait,Yogurt,Original Low Fat Yogurt- Strawberry ,6oz (170g),"Pasteurized grade a reduced fat milk, sugar, strawberries, modified corn starch, kosher gelatin, natural flavor, pectin, colored with carmine, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin a acetate, vitamin d3.",13,,140,1 portion (170 g),18,—,85,5
070470003078,Yoplait,Yogurt,Original Low Fat Yogurt- Harvest Peach,170 g,"Pasteurized grade a reduced fat milk, sugar, peaches, modified corn starch, kosher gelatin, natural flavor, pectin, colored with annatto extract, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin a acetate, vitamin d3.",13,,140,1 container (170 g),20,0,53,5
070470006437,Yoplait light,Yogurt,Light Very Vanilla Yogurt,6 oz,"Nutrition Facts at 1 Container Calories 90 Calories from Fato % Daity Value* Total Fat og ,cRUSH Saturated Fat Og 1% Trans Fat Og Cholesterol &lt; 5mg Sodium 80m 5v/u S, Carbohydrate 16c Protein 5g &quot;(ItaminA15% • Calcium 15% Nota.significantsourceof based",3,,80,1 container (170 g),7,—,75,5
070470006505,Yoplait,Yogurt,Light Strawberry Yogurt,6 oz,"Pasteurized grade a nonfat milk, strawberries, modified corn starch, sugar, kosher gelatin, citric acid, natural flavor, tricalcium phosphate, potassium sorbate added to maintain freshness, acesulfame potassium, sucralose, red #40, vitamin a acetate, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin d3.",17,,80,1 Container (170 g),7,0,75,5
070470006529,Yoplait light,Yogurt,Light Blueberry Patch Yogurt,6 oz,"Pasteurized grade a nonfat milk, blueberries, modified corn starch, sugar, kosher gelatin, natural flavor, tricalcium phosphate, citric acid, potassium sorbate added to maintain freshness, acesulfame potassium, sucralose, red #40, vitamin a acetate, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), blue #1, vitamin d3.",18,,80,1 Container (170 g),10,0,80,5
070470006550,Yoplait light,Yogurt,Light Harvest Peach Yogurt,6 oz (170g),"Pasteurized grade a nonfat milk, peaches, modified corn starch, sugar, kosher gelatin, peach juice concentrate, tricalcium phosphate, citric acid, natural flavor, potassium sorbate added to maintain freshness, acesulfame potassium, colored with annatto extract, sucralose, vitamin a acetate, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin d3.",18,,80,1 container (170 g),10,—,80,5
070470003016,Yoplait original,Yogurt,Yoplait- Original Red Raspberry Low Fat Yogurt,6 Oz,"pasteurized grade a reduced fat milk, sugar, raspberries, modified corn starch, kosher gelatin, colored with beet juice concentrate, natural flavor, pectin, yogurt cultures (l, bulgaricus, s, thermophilus, l, acidophilus), vitamin a acetate, vitamin d3,",17,,140,1 container (170 g),19,0,100,5
070470003023,Yoplait original,Yogurt,Original Mountain Blueberry Low Fat Yogurt,6 oz / 170 g,"pasteurized grade a reduced fat milk, sugar, blueberries, modified corn starch, kosher gelatin, natural flavor, pectin, yogurt cultures (l bulgaricus, s thermophilus, l acidophilus), vitamin a acetate, vitamin d3,",13,,140,1 container (170 g),19,—,85,5
070470003139,Yoplait,Yogurt,Yoplait- Original Red Low Fat Yogurt Strawberry Banana,6 oz (170 g),"Pasteurized grade a reduced fat milk, sugar, strawberries, modified corn starch, banana puree, kosher gelatin, natural flavor, pectin, colored with carmine, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), vitamin a acetate, vitamin d3.",14,,140,1 container (170.097 g),19,—,85,5
070470103754,Oui by Yoplait,Yogurt,Whole Milk French Style Yogurt raspberry blended,5 oz,"Pasteurized grade a milk, cane sugar, raspberries, pectin, black carrot juice (for color), yogurt cultures (l. bulgaricus, s. thermophilus), natural flavor.",8,,159,1 container (141 g),15,0.987,79,5.01
070470104119,Yoplait,Yogurt,Yoplait Go-Gurt Kids' Yogurt Sout Patch Kids Yogurt Tubes,"16 pack, 2oz tubes","cultured pasteurized grade a low fat milk, sugar, modified corn starch. contains 1% or less of: citric acid, kosher gelatin, malic acid, tricalcium phosphate, potassium sorbate added to maintain freshness, carrageenan, natural flavor, vegetable juice and beta carotene (for color), vitamin a acetate, vitamin d3.",12,,50,1 TUBE (56 g),8,0,30,2
070470137292,Yoplait,Yogurt,Simply go-gurt strawberry and mixed berry low fat kids ,"16 pack, 2oz tubes","Strawberry : cultured pasteurized grade a low fat milk, sugar, modified corn starch*. contains 1% or less of: kosher gelatin*, tricalcium phosphate , natural flavor, potassium sorbate added to maintain freshness, carrageenan*, vitamin a acetate, vitamin d3. *for thickening mixed berry : cultured pasteurized grade a low fat milk, sugar, modified corn starch*. contains 1% or less of: kosher gelatin*, tricalcium phosphate, potassium sorbate added to maintain freshness, natural flavor, carrageenan*, vitamin a acetate, vitamin d3. *for thickening",17,,50,1 tube (56 g) (56 g),8,0,31,2
070470138497,Yoplait,Yogurt,YQ by Yoplait Vanilla Yogurt-Made with Cultured Ultra-Filtered Milk,5.3,"Pasteurized grade a ultra-filtered milk, cane sugar, pectin, sea salt, natural flavor, vanilla beans, yogurt cultures (l. bulgaricus, s. thermophilus) .",8,,130,1 container (150 g) (150 g),9,0,71,15
070470138626,—,Yogurt,YQ by Yoplait Strawberry Yogurt-Made with Cultured Ultra-Filtered Milk,5.3 oz,"Pasteurized grade a ultra-filtered milk, strawberries, cane sugar, carrot juice (for color), sea salt, pectin, natural flavor, yogurt cultures (l. bulgaricus, s. thermophilus).",9,,123,1 container (150 g) (150 g),9,0,71,15
070470139197,—,Yogurt,YQ by Yoplait Peach Yogurt,5.3,"Pasteurized grade a ultra-filtered milk, peaches, cane sugar, sea salt, pumpkin juice and carrot juice (for color), pectin, natural flavor, yogurt cultures (l. bulgaricus, s. thermophilus).",9,,130,1 CONTAINER (150 g),9,0,71,15
070470006536,Yoplait Light,Yogurt,Yoplait light very cherry yogurt,6 oz,"Pasteurized grade a nonfat milk, modified corn starch, sugar, cherries, kosher gelatin, citric acid, malic acid, natural and artificial flavor, tricalcium phosphate, potassium sorbate added to maintain freshness, acesulfame potassium, sucralose, red #40, vitamin a acetate, yogurt cultures (l. bulgaricus, s. thermophilus, l. acidophilus), blue #1, vitamin d3.",19,,80,1 container (170 g),7,0,75,5
070470139425,Yoplait,Yogurt,YQ by Yoplait Coconut Yogurt,5.3 oz,"Pasteurized grade a ultra-filtered milk, coconut water concentrate, cane sugar, sea salt, lemon juice concentrate, natural flavor, yogurt cultures (l. bulgaricus, s. thermophilus), pectin.",9,,130,1 CONTAINER (150 g),9,0,80,15
030000567289,Quaker,Oatmeal,Instant Oatmeal Maple & Brown Sugar,"12.1 oz, 8 x 1.51 oz packets","Whole grain oats, sugar, salt, natural flavor.",4,,160,1 packet (43 g),12,3,260,4
705599018756,Kodiak,Oatmeal,Peak Oatmeal Berries and Cream,"10.58oz, 4 x 2.65 oz","100% whole grain rolled oats, pea protein concentrate with tapioca starch, cane sugar, milk protein concentrate, chia seeds, whey protein isolate with sunflower lecithin, berry blend (blueberries, strawberries, cranberries), milk protein isolate, natural flavor, sea salt, cream, citric acid, monk fruit extract",15,,290,1 serving (75 g),9,6,280,20